!!!!!!

{
    "customLexicon": {
        "smokeable": "Adjective",
        "dislike": "Infinitive",
        "disliking": "Gerund",
        "dislikes": "PresentTense",
        "disliked": "PastTense",
        "disliker": "Actor",
        "will dislike": "FutureTense",
        "have disliked": "PerfectTense",
        "had disliked": "PluperfectTense",
        "dislikeable": "Adjective",
        "collapse": "Infinitive",
        "collapsing": "Gerund",
        "collapses": "PresentTense",
        "collapsed": "PastTense",
        "collapser": "Actor",
        "will collapse": "FutureTense",
        "have collapsed": "PerfectTense",
        "had collapsed": "PluperfectTense",
        "collapseible": "Adjective",
        "suppose": "Infinitive",
        "supposing": "Gerund",
        "supposes": "PresentTense",
        "supposed": "PastTense",
        "supposer": "Actor",
        "will suppose": "FutureTense",
        "have supposed": "PerfectTense",
        "had supposed": "PluperfectTense",
        "supposeable": "Adjective",
        "close": "Adjective",
        "closing": "Gerund",
        "closes": "PresentTense",
        "closed": "Adjective",
        "closer": "Comparative",
        "will close": "FutureTense",
        "have closed": "PerfectTense",
        "had closed": "PluperfectTense",
        "closeable": "Adjective",
        "reverse": "Infinitive",
        "reversing": "Gerund",
        "reverses": "PresentTense",
        "reversed": "PastTense",
        "reverser": "Actor",
        "will reverse": "FutureTense",
        "have reversed": "PerfectTense",
        "had reversed": "PluperfectTense",
        "reverseible": "Adjective",
        "pose": "Infinitive",
        "posing": "Gerund",
        "poses": "PresentTense",
        "posed": "PastTense",
        "poser": "Actor",
        "will pose": "FutureTense",
        "have posed": "PerfectTense",
        "had posed": "PluperfectTense",
        "poseable": "Adjective",
        "sense": "Infinitive",
        "sensing": "Gerund",
        "senses": "PresentTense",
        "sensed": "PastTense",
        "senser": "Actor",
        "will sense": "FutureTense",
        "have sensed": "PerfectTense",
        "had sensed": "PluperfectTense",
        "senseable": "Adjective",
        "mind": "Infinitive",
        "minding": "Gerund",
        "minds": "PresentTense",
        "minded": "PastTense",
        "minder": "Actor",
        "will mind": "FutureTense",
        "have minded": "PerfectTense",
        "had minded": "PluperfectTense",
        "mindable": "Adjective",
        "surround": "Infinitive",
        "surrounding": "Gerund",
        "surrounds": "PresentTense",
        "surrounded": "PastTense",
        "surrounder": "Actor",
        "will surround": "FutureTense",
        "have surrounded": "PerfectTense",
        "had surrounded": "PluperfectTense",
        "surroundable": "Adjective",
        "demand": "Infinitive",
        "demanding": "Gerund",
        "demands": "PresentTense",
        "demanded": "PastTense",
        "demander": "Actor",
        "will demand": "FutureTense",
        "have demanded": "PerfectTense",
        "had demanded": "PluperfectTense",
        "demandable": "Adjective",
        "remind": "Infinitive",
        "reminding": "Gerund",
        "reminds": "PresentTense",
        "reminded": "PastTense",
        "reminder": "Actor",
        "will remind": "FutureTense",
        "have reminded": "PerfectTense",
        "had reminded": "PluperfectTense",
        "remindable": "Adjective",
        "expand": "Infinitive",
        "expanding": "Gerund",
        "expands": "PresentTense",
        "expanded": "PastTense",
        "expander": "Actor",
        "will expand": "FutureTense",
        "have expanded": "PerfectTense",
        "had expanded": "PluperfectTense",
        "expandable": "Adjective",
        "command": "Infinitive",
        "commanding": "Gerund",
        "commands": "PresentTense",
        "commanded": "VERB_SYNONYM_TO_SPOKE",
        "commander": "Actor",
        "will command": "FutureTense",
        "have commanded": "PerfectTense",
        "had commanded": "VERB_SYNONYM_TO_SPOKE",
        "commandable": "Adjective",
        "achieve": "Infinitive",
        "achieving": "Gerund",
        "achieves": "PresentTense",
        "achieved": "PastTense",
        "achiever": "Actor",
        "will achieve": "FutureTense",
        "have achieved": "PerfectTense",
        "had achieved": "PluperfectTense",
        "achieveable": "Adjective",
        "involve": "Infinitive",
        "involving": "Gerund",
        "involves": "PresentTense",
        "involved": "PastTense",
        "involver": "Actor",
        "will involve": "FutureTense",
        "have involved": "PerfectTense",
        "had involved": "PluperfectTense",
        "involveable": "Adjective",
        "remove": "Infinitive",
        "removing": "Gerund",
        "removes": "PresentTense",
        "removed": "PastTense",
        "remover": "Actor",
        "will remove": "FutureTense",
        "have removed": "PerfectTense",
        "had removed": "PluperfectTense",
        "removeable": "Adjective",
        "love": "Infinitive",
        "loving": "Adjective",
        "loves": "PresentTense",
        "loved": "PastTense",
        "lover": "Actor",
        "will love": "FutureTense",
        "have loved": "PerfectTense",
        "had loved": "PluperfectTense",
        "loveable": "Adjective",
        "believe": "Infinitive",
        "believing": "Gerund",
        "believes": "PresentTense",
        "believed": "PastTense",
        "believer": "Actor",
        "will believe": "FutureTense",
        "have believed": "PerfectTense",
        "had believed": "PluperfectTense",
        "believeable": "Adjective",
        "move": "Noun",
        "moving": "Gerund",
        "moves": "Plural",
        "moved": "PastTense",
        "mover": "Actor",
        "will move": "FutureTense",
        "have moved": "PerfectTense",
        "had moved": "PluperfectTense",
        "movable": "Adjective",
        "form": "Infinitive",
        "forming": "Gerund",
        "forms": "PresentTense",
        "formed": "PastTense",
        "former": "Adjective",
        "will form": "FutureTense",
        "have formed": "PerfectTense",
        "had formed": "PluperfectTense",
        "formable": "Adjective",
        "perform": "Infinitive",
        "performing": "Gerund",
        "performs": "PresentTense",
        "performed": "PastTense",
        "performer": "Actor",
        "will perform": "FutureTense",
        "have performed": "PerfectTense",
        "had performed": "PluperfectTense",
        "performable": "Adjective",
        "confirm": "Infinitive",
        "confirming": "Gerund",
        "confirms": "PresentTense",
        "confirmed": "PastTense",
        "confirmer": "Actor",
        "will confirm": "FutureTense",
        "have confirmed": "PerfectTense",
        "had confirmed": "PluperfectTense",
        "confirmable": "Adjective",
        "conform": "Infinitive",
        "conforming": "Gerund",
        "conforms": "PresentTense",
        "conformed": "PastTense",
        "conformer": "Actor",
        "will conform": "FutureTense",
        "have conformed": "PerfectTense",
        "had conformed": "PluperfectTense",
        "conformable": "Adjective",
        "harm": "Infinitive",
        "harming": "Gerund",
        "harms": "PresentTense",
        "harmed": "PastTense",
        "harmer": "Actor",
        "will harm": "FutureTense",
        "have harmed": "PerfectTense",
        "had harmed": "PluperfectTense",
        "harmable": "Adjective",
        "labor": "Infinitive",
        "laboring": "Gerund",
        "labors": "PresentTense",
        "labored": "PastTense",
        "laborer": "Actor",
        "will labor": "FutureTense",
        "have labored": "PerfectTense",
        "had labored": "PluperfectTense",
        "laborable": "Adjective",
        "mirror": "Infinitive",
        "mirroring": "Gerund",
        "mirrors": "PresentTense",
        "mirrored": "PastTense",
        "mirrorer": "Actor",
        "will mirror": "FutureTense",
        "have mirrored": "PerfectTense",
        "had mirrored": "PluperfectTense",
        "mirrorable": "Adjective",
        "favor": "Infinitive",
        "favoring": "Gerund",
        "favors": "PresentTense",
        "favored": "PastTense",
        "favorer": "Actor",
        "will favor": "FutureTense",
        "have favored": "PerfectTense",
        "had favored": "PluperfectTense",
        "favorable": "Adjective",
        "monitor": "Infinitive",
        "monitoring": "Gerund",
        "monitors": "PresentTense",
        "monitored": "PastTense",
        "monitorer": "Actor",
        "will monitor": "FutureTense",
        "have monitored": "PerfectTense",
        "had monitored": "PluperfectTense",
        "monitorable": "Adjective",
        "honor": "Infinitive",
        "honoring": "Gerund",
        "honors": "PresentTense",
        "honored": "PastTense",
        "honorer": "Actor",
        "will honor": "FutureTense",
        "have honored": "PerfectTense",
        "had honored": "PluperfectTense",
        "honorable": "Adjective",
        "argue": "Infinitive",
        "arguing": "Gerund",
        "argues": "PresentTense",
        "argued": "PastTense",
        "arguer": "Actor",
        "will argue": "FutureTense",
        "have argued": "PerfectTense",
        "had argued": "PluperfectTense",
        "argueable": "Adjective",
        "continue": "Infinitive",
        "continuing": "Gerund",
        "continues": "PresentTense",
        "continued": "PastTense",
        "continuer": "Actor",
        "will continue": "FutureTense",
